customer_id,campaign_id,Value
4954,5,0
4954,6,0
7861,1,0
7861,2,0
7861,3,0
7861,4,0
7861,5,0
7861,6,0
4837,1,0
4837,2,0
4837,3,0
4837,4,0
4837,5,0
4837,6,0
9423,1,0
9423,2,0
9423,3,0
9423,4,0
9423,5,0
9423,6,0
4198,1,0
4198,2,0
4198,3,0
4198,4,0
4198,5,0
4198,6,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
9323,1,0
9323,2,0
9323,3,1
9323,4,0
9323,5,0
9323,6,1
10001,1,0
10001,2,0
10001,3,0
10001,4,0
10001,5,0
10001,6,0
3945,1,0
3945,2,0
3945,3,1
3945,4,0
3945,5,0
3945,6,1
3799,1,0
3799,2,0
3799,3,0
3799,4,0
3799,5,0
3799,6,0
8625,1,0
8625,2,0
8625,3,0
8625,4,0
8625,5,0
8625,6,0
3491,1,0
3491,2,0
3491,3,0
3491,4,0
3491,5,0
3491,6,0
983,1,0
983,2,0
983,3,1
983,4,0
983,5,0
983,6,0
9119,1,0
9119,2,0
9119,3,0
9119,4,0
9119,5,0
9119,6,0
4786,1,0
4786,2,0
4786,3,0
4786,4,0
4786,5,0
4786,6,0
5872,1,0
5872,2,0
5872,3,0
5872,4,0
5872,5,0
5872,6,0
6568,1,0
6568,2,0
6568,3,0
6568,4,0
6568,5,0
6568,6,0
5628,1,0
5628,2,0
5628,3,1
5628,4,0
5628,5,0
5628,6,0
5631,1,0
5631,2,0
5631,3,0
5631,4,0
5631,5,0
5631,6,0
4974,1,0
4974,2,0
4974,3,0
4974,4,0
4974,5,0
4974,6,0
8416,1,0
8416,2,0
8416,3,0
8416,4,0
8416,5,0
8416,6,0
5454,1,0
5454,2,0
5454,3,0
5454,4,0
5454,5,0
5454,6,0
4095,1,0
4095,2,0
4095,3,0
4095,4,0
4095,5,0
4095,6,0
5474,1,0
5474,2,0
5474,3,0
5474,4,0
5474,5,0
5474,6,0
4268,1,0
4268,2,0
4268,3,0
4268,4,0
4268,5,0
4268,6,0
10701,1,1
10701,2,0
10701,3,0
10701,4,0
10701,5,1
10701,6,0
3507,1,0
3507,2,0
3507,3,0
3507,4,0
3507,5,0
3507,6,1
2079,1,0
2079,2,0
2079,3,0
2079,4,0
2079,5,0
2079,6,0
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0
626,6,0
4426,1,1
4426,2,0
4426,3,0
4426,4,0
4426,5,0
4426,6,0
2591,1,0
2591,2,0
2591,3,0
2591,4,0
2591,5,0
2591,6,0
10509,1,0
10509,2,0
10509,3,0
10509,4,0
10509,5,0
10509,6,0
6382,1,0
6382,2,0
6382,3,0
6382,4,0
6382,5,0
6382,6,0
6673,1,0
6673,2,0
6673,3,0
6673,4,0
6673,5,0
6673,6,0
7441,1,0
7441,2,0
7441,3,0
7441,4,0
7441,5,0
7441,6,0
1071,1,0
1071,2,0
1071,3,0
1071,4,0
1071,5,0
1071,6,0
10061,1,0
10061,2,0
10061,3,0
10061,4,0
10061,5,0
10061,6,0
7187,1,0
7187,2,0
7187,3,0
7187,4,0
7187,5,0
7187,6,0
8775,1,0
8775,2,0
8775,3,0
8775,4,0
8775,5,0
8775,6,0
1612,1,0
1612,2,0
1612,3,0
1612,4,0
1612,5,0
1612,6,0
2345,1,0
2345,2,0
2345,3,0
2345,4,0
2345,5,0
2345,6,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
10897,1,0
10897,2,0
10897,3,0
10897,4,0
10897,5,0
10897,6,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,0
6103,1,0
6103,2,0
6103,3,0
6103,4,0
6103,5,0
6103,6,0
7899,1,0
7899,2,0
7899,3,0
7899,4,0
7899,5,0
7899,6,0
10500,1,0
10500,2,0
10500,3,0
10500,4,0
10500,5,0
10500,6,0
1655,1,0
1655,2,0
1655,3,0
1655,4,0
1655,5,0
1655,6,0
2406,1,0
2406,2,0
2406,3,0
2406,4,0
2406,5,0
2406,6,0
2712,1,0
2712,2,0
2712,3,0
2712,4,0
2712,5,0
2712,6,0
5517,1,0
5517,2,0
5517,3,0
5517,4,0
5517,5,0
5517,6,0
10643,1,0
10643,2,0
10643,3,0
10643,4,0
10643,5,0
10643,6,1
2254,1,0
2254,2,0
2254,3,0
2254,4,0
2254,5,0
2254,6,0
10281,1,0
10281,2,0
10281,3,0
10281,4,0
10281,5,0
10281,6,1
6958,1,0
6958,2,0
6958,3,0
6958,4,0
6958,5,0
6958,6,0
954,1,0
954,2,0
954,3,0
954,4,0
954,5,0
954,6,0
5079,1,0
5079,2,0
5079,3,0
5079,4,0
5079,5,0
5079,6,0
10339,1,0
10339,2,0
10339,3,0
10339,4,0
10339,5,0
10339,6,0
4643,1,0
4643,2,0
4643,3,0
4643,4,0
4643,5,0
4643,6,0
3117,1,0
3117,2,0
3117,3,0
3117,4,0
3117,5,0
3117,6,0
6497,1,0
6497,2,0
6497,3,0
6497,4,0
6497,5,0
6497,6,0
5396,1,0
5396,2,0
5396,3,0
5396,4,0
5396,5,0
5396,6,0
5250,1,0
5250,2,0
5250,3,0
5250,4,0
5250,5,1
5250,6,1
1052,1,0
1052,2,0
1052,3,0
1052,4,0
1052,5,0
1052,6,0
2802,1,0
2802,2,0
2802,3,0
2802,4,0
2802,5,0
2802,6,0
6343,1,0
6343,2,0
6343,3,0
6343,4,1
6343,5,0
6343,6,0
6507,1,0
6507,2,0
6507,3,0
6507,4,0
6507,5,0
6507,6,0
7901,1,0
7901,2,0
7901,3,0
7901,4,0
7901,5,0
7901,6,0
4865,1,0
4865,2,0
4865,3,0
4865,4,0
4865,5,0
4865,6,1
2686,1,0
2686,2,0
2686,3,0
2686,4,0
2686,5,0
2686,6,0
3107,1,0
3107,2,0
3107,3,0
3107,4,0
3107,5,0
3107,6,0
7734,1,1
7734,2,0
7734,3,0
7734,4,0
7734,5,1
7734,6,1
1146,1,0
1146,2,0
1146,3,1
1146,4,0
1146,5,0
1146,6,1
11031,1,0
11031,2,0
11031,3,0
11031,4,0
11031,5,0
11031,6,0
7428,1,0
7428,2,0
7428,3,0
7428,4,0
7428,5,0
7428,6,0
975,1,0
975,2,0
975,3,0
975,4,0
975,5,0
975,6,0
1103,1,0
1103,2,0
1103,3,1
1103,4,0
1103,5,1
1103,6,1
3422,1,0
3422,2,1
3422,3,0
3422,4,1
3422,5,0
3422,6,0
1055,1,0
1055,2,0
1055,3,0
1055,4,0
1055,5,0
1055,6,0
6544,1,0
6544,2,0
6544,3,0
6544,4,0
6544,5,0
6544,6,0
1241,1,0
1241,2,0
1241,3,0
1241,4,0
1241,5,0
1241,6,1
2909,1,0
2909,2,0
2909,3,0
2909,4,1
2909,5,1
2909,6,0
5802,1,0
5802,2,0
5802,3,0
5802,4,0
5802,5,0
5802,6,0
1407,1,0
1407,2,0
1407,3,0
1407,4,0
1407,5,0
1407,6,0
6183,1,0
6183,2,0
6183,3,0
6183,4,0
6183,5,0
6183,6,0
340,1,0
340,2,0
340,3,1
340,4,0
340,5,0
340,6,1
5991,1,0
5991,2,0
5991,3,0
5991,4,0
5991,5,0
5991,6,0
3104,1,0
3104,2,0
3104,3,0
3104,4,0
3104,5,1
3104,6,1
9729,1,0
9729,2,0
9729,3,0
9729,4,0
9729,5,0
9729,6,0
1008,1,0
1008,2,0
1008,3,1
1008,4,0
1008,5,0
1008,6,0
11091,1,0
11091,2,0
11091,3,0
11091,4,0
11091,5,0
11091,6,0
3969,1,0
3969,2,0
3969,3,0
3969,4,0
3969,5,0
3969,6,0
1916,1,0
1916,2,0
1916,3,0
1916,4,0
1916,5,0
1916,6,0
9907,1,0
9907,2,0
9907,3,0
9907,4,0
9907,5,0
9907,6,0
87,1,0
87,2,0
87,3,0
87,4,0
87,5,0
87,6,0
8659,1,0
8659,2,0
8659,3,0
8659,4,0
8659,5,0
8659,6,0
6262,1,0
6262,2,0
6262,3,0
6262,4,0
6262,5,0
6262,6,0
6147,1,0
6147,2,0
6147,3,0
6147,4,0
6147,5,0
6147,6,0
8832,1,0
8832,2,0
8832,3,0
8832,4,0
8832,5,0
8832,6,0
10067,1,0
10067,2,0
10067,3,0
10067,4,0
10067,5,0
10067,6,0
7532,1,0
7532,2,0
7532,3,0
7532,4,0
7532,5,0
7532,6,0
4915,1,0
4915,2,0
4915,3,0
4915,4,0
4915,5,0
4915,6,0
2115,1,0
2115,2,0
2115,3,0
2115,4,1
2115,5,0
2115,6,0
2088,1,0
2088,2,1
2088,3,0
2088,4,1
2088,5,1
2088,6,0
2493,1,0
2493,2,0
2493,3,0
2493,4,0
2493,5,0
2493,6,0
6292,1,0
6292,2,0
6292,3,0
6292,4,0
6292,5,1
6292,6,1
1631,1,0
1631,2,0
1631,3,0
1631,4,0
1631,5,0
1631,6,1
10104,1,0
10104,2,0
10104,3,0
10104,4,0
10104,5,0
10104,6,0
3006,1,0
3006,2,0
3006,3,0
3006,4,0
3006,5,0
3006,6,0
3919,1,1
3919,2,0
3919,3,0
3919,4,0
3919,5,0
3919,6,1
11181,1,0
11181,2,0
11181,3,0
11181,4,0
11181,5,0
11181,6,0
642,1,0
642,2,0
642,3,0
642,4,0
642,5,0
642,6,0
4369,1,0
4369,2,0
4369,3,0
4369,4,0
4369,5,0
4369,6,0
10127,1,0
10127,2,0
10127,3,0
10127,4,0
10127,5,0
10127,6,0
271,1,0
271,2,0
271,3,1
271,4,0
271,5,0
271,6,0
4973,1,0
4973,2,0
4973,3,0
4973,4,0
4973,5,0
4973,6,0
2948,1,0
2948,2,0
2948,3,0
2948,4,0
2948,5,0
2948,6,0
2715,1,0
2715,2,0
2715,3,0
2715,4,0
2715,5,0
2715,6,1
10432,1,0
10432,2,0
10432,3,0
10432,4,0
10432,5,0
10432,6,0
9216,1,0
9216,2,0
9216,3,0
9216,4,0
9216,5,0
9216,6,0
7124,1,0
7124,2,0
7124,3,0
7124,4,0
7124,5,0
7124,6,0
9727,1,0
9727,2,0
9727,3,0
9727,4,0
9727,5,0
9727,6,0
5136,1,0
5136,2,0
5136,3,0
5136,4,1
5136,5,1
5136,6,0
9790,1,0
9790,2,0
9790,3,0
9790,4,0
9790,5,1
9790,6,1
1818,1,0
1818,2,0
1818,3,0
1818,4,0
1818,5,0
1818,6,0
1100,1,0
1100,2,0
1100,3,0
1100,4,0
1100,5,0
1100,6,0
7873,1,0
7873,2,0
7873,3,0
7873,4,0
7873,5,0
7873,6,0
10609,1,0
10609,2,0
10609,3,0
10609,4,0
10609,5,0
10609,6,0
6950,1,0
6950,2,0
6950,3,0
6950,4,0
6950,5,0
6950,6,0
7233,1,1
7233,2,0
7233,3,0
7233,4,0
7233,5,0
7233,6,0
9481,1,0
9481,2,0
9481,3,0
9481,4,0
9481,5,0
9481,6,0
7699,1,0
7699,2,0
7699,3,1
7699,4,0
7699,5,0
7699,6,0
2711,1,0
2711,2,0
2711,3,0
2711,4,0
2711,5,0
2711,6,0
8933,1,0
8933,2,0
8933,3,0
8933,4,0
8933,5,0
8933,6,0
8726,1,0
8726,2,0
8726,3,0
8726,4,0
8726,5,0
8726,6,0
1515,1,0
1515,2,0
1515,3,0
1515,4,0
1515,5,0
1515,6,0
5186,1,0
5186,2,0
5186,3,0
5186,4,1
5186,5,0
5186,6,0
10157,1,0
10157,2,0
10157,3,0
10157,4,0
10157,5,0
10157,6,0
5667,1,0
5667,2,0
5667,3,0
5667,4,0
5667,5,0
5667,6,1
902,1,0
902,2,0
902,3,0
902,4,0
902,5,0
902,6,0
977,1,0
977,2,0
977,3,0
977,4,0
977,5,0
977,6,0
7313,1,1
7313,2,0
7313,3,0
7313,4,0
7313,5,0
7313,6,0
7600,1,0
7600,2,0
7600,3,0
7600,4,0
7600,5,0
7600,6,0
9706,1,0
9706,2,0
9706,3,0
9706,4,0
9706,5,0
9706,6,0
2429,1,0
2429,2,0
2429,3,0
2429,4,0
2429,5,0
2429,6,0
3520,1,1
3520,2,1
3520,3,1
3520,4,0
3520,5,1
3520,6,1
10394,1,1
10394,2,0
10394,3,1
10394,4,0
10394,5,1
10394,6,0
4548,1,0
4548,2,0
4548,3,0
4548,4,0
4548,5,0
4548,6,0
9362,1,0
9362,2,0
9362,3,0
9362,4,1
9362,5,0
9362,6,0
3968,1,0
3968,2,1
3968,3,0
3968,4,1
3968,5,1
3968,6,1
4084,1,0
4084,2,0
4084,3,0
4084,4,0
4084,5,0
4084,6,0
6721,1,0
6721,2,0
6721,3,0
6721,4,0
6721,5,0
6721,6,0
2829,1,1
2829,2,0
2829,3,0
2829,4,1
2829,5,0
2829,6,0
1772,1,1
1772,2,0
1772,3,0
1772,4,0
1772,5,1
1772,6,1
1544,1,0
1544,2,0
1544,3,0
1544,4,0
1544,5,0
1544,6,0
492,1,0
492,2,0
492,3,0
492,4,0
492,5,0
492,6,0
4377,1,0
4377,2,0
4377,3,1
4377,4,0
4377,5,0
4377,6,0
4541,1,0
4541,2,0
4541,3,0
4541,4,0
4541,5,0
4541,6,0
1321,1,0
1321,2,0
1321,3,0
1321,4,0
1321,5,0
1321,6,0
8858,1,0
8858,2,0
8858,3,0
8858,4,1
8858,5,0
8858,6,0
3266,1,0
3266,2,0
3266,3,0
3266,4,0
3266,5,0
3266,6,0
11187,1,0
11187,2,0
11187,3,0
11187,4,0
11187,5,0
11187,6,0
8207,1,0
8207,2,0
8207,3,0
8207,4,0
8207,5,0
8207,6,0
9723,1,0
9723,2,0
9723,3,0
9723,4,1
9723,5,0
9723,6,0
2666,1,0
2666,2,0
2666,3,0
2666,4,1
2666,5,0
2666,6,0
5721,1,0
5721,2,0
5721,3,0
5721,4,0
5721,5,1
5721,6,0
10652,1,0
10652,2,0
10652,3,0
10652,4,0
10652,5,0
10652,6,0
1646,1,0
1646,2,0
1646,3,0
1646,4,0
1646,5,0
1646,6,0
4418,1,0
4418,2,0
4418,3,0
4418,4,0
4418,5,0
4418,6,1
2656,1,0
2656,2,0
2656,3,0
2656,4,0
2656,5,0
2656,6,0
7990,1,0
7990,2,0
7990,3,0
7990,4,0
7990,5,0
7990,6,0
8722,1,1
8722,2,0
8722,3,1
8722,4,0
8722,5,0
8722,6,1
7118,1,0
7118,2,0
7118,3,1
7118,4,0
7118,5,0
7118,6,1
2980,1,0
2980,2,0
2980,3,0
2980,4,0
2980,5,0
2980,6,0
1839,1,0
1839,2,0
1839,3,0
1839,4,0
1839,5,0
1839,6,0
10722,1,0
10722,2,0
10722,3,1
10722,4,0
10722,5,0
10722,6,0
2632,1,0
2632,2,0
2632,3,1
2632,4,0
2632,5,0
2632,6,1
9014,1,0
9014,2,0
9014,3,0
9014,4,0
9014,5,0
9014,6,0
7620,1,0
7620,2,0
7620,3,0
7620,4,0
7620,5,0
7620,6,0
10968,1,0
10968,2,0
10968,3,0
10968,4,0
10968,5,0
10968,6,0
11133,1,0
11133,2,0
11133,3,0
11133,4,0
11133,5,0
11133,6,1
2736,1,0
2736,2,0
2736,3,0
2736,4,0
2736,5,0
2736,6,0
1876,1,0
1876,2,0
1876,3,0
1876,4,0
1876,5,0
1876,6,0
5959,1,0
5959,2,0
5959,3,0
5959,4,0
5959,5,0
5959,6,0
1092,1,0
1092,2,0
1092,3,0
1092,4,0
1092,5,0
1092,6,0
4333,1,0
4333,2,0
4333,3,0
4333,4,1
4333,5,0
4333,6,0
3850,1,0
3850,2,0
3850,3,0
3850,4,0
3850,5,0
3850,6,0
6168,1,0
6168,2,0
6168,3,0
6168,4,0
6168,5,0
6168,6,0
607,1,0
607,2,0
607,3,0
607,4,0
607,5,0
607,6,0
10469,1,0
10469,2,0
10469,3,0
10469,4,0
10469,5,0
10469,6,0
6983,1,0
6983,2,0
6983,3,0
6983,4,0
6983,5,0
6983,6,0
3661,1,0
3661,2,0
3661,3,0
3661,4,0
3661,5,0
3661,6,0
9303,1,0
9303,2,0
9303,3,0
9303,4,0
9303,5,0
9303,6,0
692,1,0
692,2,0
692,3,0
692,4,0
692,5,0
692,6,0
736,1,0
736,2,0
736,3,0
736,4,0
736,5,0
736,6,0
9589,1,0
9589,2,0
9589,3,0
9589,4,0
9589,5,0
9589,6,0
4838,1,0
4838,2,0
4838,3,0
4838,4,0
4838,5,0
4838,6,0
9246,1,0
9246,2,0
9246,3,0
9246,4,0
9246,5,0
9246,6,0
6261,1,0
6261,2,0
6261,3,0
6261,4,0
6261,5,0
6261,6,0
7366,1,0
7366,2,0
7366,3,0
7366,4,1
7366,5,1
7366,6,1
10659,1,0
10659,2,0
10659,3,0
10659,4,0
10659,5,0
10659,6,0
1448,1,0
1448,2,0
1448,3,0
1448,4,0
1448,5,0
1448,6,0
4286,1,0
4286,2,0
4286,3,1
4286,4,0
4286,5,0
4286,6,0
4749,1,0
4749,2,0
4749,3,0
4749,4,0
4749,5,0
4749,6,0
4478,1,0
4478,2,0
4478,3,0
4478,4,0
4478,5,0
4478,6,0
4201,1,0
4201,2,0
4201,3,0
4201,4,0
4201,5,0
4201,6,0
8720,1,0
8720,2,0
8720,3,0
8720,4,1
8720,5,0
8720,6,0
10084,1,0
10084,2,0
10084,3,0
10084,4,0
10084,5,0
10084,6,0
7004,1,0
7004,2,0
7004,3,1
7004,4,0
7004,5,0
7004,6,0
9817,1,0
9817,2,0
9817,3,0
9817,4,0
9817,5,0
9817,6,0
8080,1,0
8080,2,0
8080,3,0
8080,4,0
8080,5,0
8080,6,0
9432,1,0
9432,2,0
9432,3,0
9432,4,0
9432,5,0
9432,6,0
8372,1,0
8372,2,0
8372,3,0
8372,4,0
8372,5,0
8372,6,0
10870,1,0
10870,2,0
10870,3,0
10870,4,0
10870,5,0
10870,6,0
4001,1,1
4001,2,0
4001,3,0
4001,4,0
4001,5,0
4001,6,0
7270,1,0
7270,2,0
7270,3,0
7270,4,1
7270,5,0
7270,6,0
8235,1,0
8235,2,0
8235,3,0
8235,4,0
8235,5,0
8235,6,0
9405,1,0
9405,2,0
9405,3,0
9405,4,0
9405,5,0
9405,6,1
